,Date,Calories,Steps,Distance,floors,Minutes_sitting,Minutes_of_slow_activity,Minutes_of_moderate_activity,Minutes_of_intense_activity,Calories_Activity
0,08-05-2015,1.9340000000000002,905.0,0.65,0,1.355,46,0,0,168.0
1,09-05-2015,3.6310000000000002,18925.0,14.11,4,611.0,316,61,60,2248.0
2,10-05-2015,3.2039999999999997,14228.0,10.57,1,602.0,226,14,77,1719.0
3,11-05-2015,2.673,6756.0,5.02,8,749.0,190,23,4,962.0
4,12-05-2015,2.495,5020.0,3.73,1,876.0,171,0,0,736.0
5,13-05-2015,2.76,7790.0,5.79,15,726.0,172,34,18,1094.0
6,14-05-2015,2.687,5614.0,4.17,2,782.0,216,13,1,983.0
7,15-05-2015,2.793,8169.000000000001,6.07,14,801.0,218,8,7,1092.0
8,16-05-2015,4.061,19971.0,14.84,18,532.0,247,101,118,2700.0
9,17-05-2015,3.3489999999999998,8520.0,6.33,12,606.0,186,46,73,1766.0
10,18-05-2015,2.9610000000000003,11998.0,8.91,20,936.0,189,18,51,1371.0
11,19-05-2015,2.911,12425.0,9.23,14,827.0,186,18,54,1351.0
12,20-05-2015,2.569,6008.0,4.46,8,783.0,214,15,2,939.0
13,21-05-2015,3.228,16291.0,12.1,18,616.0,237,48,52,1766.0
14,22-05-2015,2.529,6111.0,4.54,8,820.0,190,14,5,882.0
15,23-05-2015,4.197,17928.0,13.32,17,533.0,262,79,132,2880.0
16,24-05-2015,3.8989999999999996,13893.0,10.32,6,641.0,222,33,140,2502.0
17,25-05-2015,2.519,5109.0,3.8,8,861.0,200,0,0,847.0
18,26-05-2015,2.3569999999999998,4430.0,3.29,6,1.2690000000000001,156,0,0,644.0
19,27-05-2015,3.2089999999999996,7498.0,5.57,18,692.0,196,64,50,1676.0
20,28-05-2015,2.8110000000000004,8490.0,6.31,14,771.0,212,8,13,1148.0
21,29-05-2015,2.5580000000000003,5650.0,4.2,8,789.0,208,0,0,890.0
22,30-05-2015,4.17,21479.0,15.98,16,503.0,230,55,153,2794.0
23,31-05-2015,3.533,18995.0,14.11,12,660.0,269,86,43,2092.0
24,01-06-2015,3.3539999999999996,16836.0,12.51,8,586.0,248,35,70,1862.0
25,02-06-2015,3.3689999999999998,15944.0,11.85,29,640.0,214,15,93,1827.0
26,03-06-2015,3.168,14273.0,10.6,11,721.0,178,16,89,1592.0
27,04-06-2015,3.47,16059.999999999998,11.93,11,724.0,239,38,70,1939.0
28,05-06-2015,3.134,13594.0,10.1,16,677.0,215,36,52,1583.0
29,06-06-2015,3.4360000000000004,15480.0,11.5,11,520.0,246,78,42,1927.0
30,07-06-2015,3.634,19440.0,14.48,8,966.0,210,28,130,2155.0
31,08-06-2015,3.267,13926.0,10.35,21,701.0,265,63,29,1785.0
32,09-06-2015,3.072,11338.0,8.42,28,806.0,228,43,31,1494.0
33,10-06-2015,2.75,7140.0,5.31,12,785.0,220,20,4,1081.0
34,11-06-2015,3.187,15449.0,11.48,22,676.0,205,39,64,1676.0
35,12-06-2015,3.207,11920.0,8.86,11,593.0,352,34,11,1777.0
36,13-06-2015,4.083,26444.0,19.65,22,549.0,429,56,56,2818.0
37,14-06-2015,2.7889999999999997,12335.0,9.16,35,1.245,88,10,93,1209.0
38,15-06-2015,3.234,14137.0,10.5,11,642.0,305,8,51,1756.0
39,16-06-2015,2.952,11568.0,8.66,13,734.0,189,17,54,1352.0
40,17-06-2015,3.352,16813.0,12.52,52,709.0,202,2,110,1809.0
41,18-06-2015,3.425,15217.0,11.31,61,641.0,280,44,59,1974.0
42,19-06-2015,3.09,13158.0,9.78,101,715.0,171,30,66,1511.0
43,20-06-2015,3.699,19311.0,14.35,14,519.0,291,55,93,2348.0
44,21-06-2015,3.385,16186.0,12.03,42,637.0,229,52,75,1921.0
45,22-06-2015,3.088,12713.0,9.48,59,631.0,225,24,44,1533.0
46,23-06-2015,2.823,9132.0,6.79,15,777.0,223,32,15,1236.0
47,24-06-2015,3.678,20239.0,15.04,25,621.0,292,37,95,2292.0
48,25-06-2015,3.003,11199.0,8.32,28,737.0,227,36,20,1419.0
49,26-06-2015,3.534,20269.0,15.06,4,720.0,218,54,99,2078.0
50,27-06-2015,3.022,11655.0,8.66,10,670.0,220,28,53,1491.0
51,28-06-2015,3.237,12314.0,9.15,21,601.0,290,25,51,1750.0
52,29-06-2015,3.142,12586.0,9.35,19,735.0,234,35,49,1579.0
53,30-06-2015,2.945,12445.0,9.25,11,635.0,200,18,58,1393.0
54,01-07-2015,3.352,14193.0,10.55,19,669.0,210,47,70,1782.0
55,02-07-2015,3.063,11560.0,8.62,30,708.0,158,25,67,1419.0
56,03-07-2015,3.465,15695.0,11.66,22,648.0,248,63,54,1947.0
57,04-07-2015,2.8939999999999997,9747.0,7.24,8,646.0,253,22,19,1337.0
58,05-07-2015,3.515,15731.0,11.69,17,567.0,317,52,55,2111.0
59,06-07-2015,2.699,8391.0,6.23,11,877.0,136,36,30,1082.0
60,07-07-2015,2.74,8326.0,6.19,11,1.1179999999999999,217,10,3,1106.0
61,08-07-2015,3.2439999999999998,14241.0,10.58,14,700.0,234,22,59,1662.0
62,09-07-2015,2.9939999999999998,7298.0,5.42,6,836.0,290,10,1,1322.0
63,10-07-2015,3.134,10644.0,7.91,15,683.0,283,36,17,1606.0
64,11-07-2015,3.1910000000000003,12371.0,9.19,11,639.0,194,46,60,1589.0
65,12-07-2015,2.81,7580.0,5.63,10,607.0,258,16,0,1201.0
66,13-07-2015,3.259,12168.0,9.04,18,731.0,212,52,60,1725.0
67,14-07-2015,3.383,15135.0,11.28,20,740.0,167,47,87,1813.0
68,15-07-2015,3.569,14996.0,11.14,32,573.0,321,50,54,2155.0
69,16-07-2015,3.017,8704.0,6.47,14,697.0,225,31,29,1392.0
70,17-07-2015,3.228,12739.0,9.47,16,761.0,247,47,47,1733.0
71,18-07-2015,3.352,13247.0,9.84,20,484.0,317,31,47,1910.0
72,19-07-2015,3.237,11660.0,8.66,10,680.0,286,5,53,1703.0
73,20-07-2015,3.278,13702.0,10.18,21,708.0,246,48,43,1775.0
74,21-07-2015,3.04,11240.0,8.35,17,732.0,208,52,24,1438.0
75,22-07-2015,3.071,13262.0,9.85,20,1.093,166,33,70,1495.0
76,23-07-2015,2.984,9090.0,6.75,17,719.0,234,23,23,1349.0
77,24-07-2015,3.468,15779.0,11.72,23,618.0,346,48,21,2073.0
78,25-07-2015,2.7060000000000004,6174.0,4.59,3,677.0,231,13,4,1046.0
79,26-07-2015,3.09,11614.0,8.63,9,503.0,301,2,40,1573.0
80,27-07-2015,3.091,13460.0,10.0,13,822.0,190,29,64,1527.0
81,28-07-2015,2.98,10000.0,7.43,13,803.0,230,44,11,1370.0
82,29-07-2015,3.138,10680.0,7.94,16,634.0,322,21,4,1628.0
83,30-07-2015,3.2460000000000004,14105.0,10.48,20,718.0,225,60,44,1727.0
84,31-07-2015,2.654,9194.0,6.83,20,784.0,198,7,0,914.0
85,01-08-2015,3.4530000000000003,17497.0,13.02,11,1.092,219,54,45,1673.0
86,02-08-2015,2.6510000000000002,5765.0,4.28,8,544.0,245,6,6,1039.0
87,03-08-2015,3.42,15362.0,11.41,16,683.0,226,65,54,1883.0
88,04-08-2015,2.863,9870.0,7.33,20,793.0,186,28,32,1225.0
89,05-08-2015,3.326,14502.0,10.78,34,520.0,250,41,59,1838.0
90,06-08-2015,3.472,14652.0,10.89,26,562.0,350,42,20,2079.0
91,07-08-2015,2.8489999999999998,7628.0,5.67,11,638.0,283,11,8,1297.0
92,08-08-2015,3.168,13877.0,10.31,32,609.0,206,57,51,1638.0
93,09-08-2015,3.109,11433.0,8.49,15,561.0,236,40,35,1564.0
94,10-08-2015,3.139,13655.0,10.15,13,985.0,285,8,23,1617.0
95,11-08-2015,2.8569999999999998,13535.0,10.08,7,1.348,44,4,14,347.0
96,12-08-2015,2.055,1883.0,1.4,1,1.37,70,0,0,287.0
97,13-08-2015,3.218,11354.0,8.44,8,694.0,366,4,10,1718.0
98,14-08-2015,3.01,11532.0,8.57,4,572.0,301,26,10,1542.0
99,15-08-2015,2.813,6129.0,4.55,3,635.0,256,8,1,1159.0
100,16-08-2015,2.7060000000000004,6238.0,4.64,3,688.0,267,0,0,1084.0
101,17-08-2015,3.6830000000000003,15572.0,11.57,9,515.0,472,33,14,2362.0
102,18-08-2015,3.1060000000000003,10886.0,8.09,19,639.0,292,27,20,1578.0
103,19-08-2015,3.217,12213.0,9.07,6,421.0,381,13,8,1834.0
104,20-08-2015,3.4210000000000003,12929.0,9.61,4,565.0,425,25,18,2070.0
105,21-08-2015,3.3819999999999997,16364.999999999998,12.16,5,461.0,329,45,16,1950.0
106,22-08-2015,3.498,17252.0,12.82,15,481.0,382,19,42,2164.0
107,23-08-2015,3.2880000000000003,14537.0,10.8,3,518.0,345,19,47,1937.0
108,24-08-2015,3.215,13404.0,9.96,18,685.0,192,38,71,1648.0
109,25-08-2015,3.063,10940.0,8.13,12,697.0,199,52,50,1530.0
110,26-08-2015,2.928,10032.0,7.45,13,757.0,175,45,45,1328.0
111,27-08-2015,3.2289999999999996,14008.0,10.41,6,544.0,334,18,35,1828.0
112,28-08-2015,3.3560000000000003,12149.0,9.03,11,1.051,369,9,11,1861.0
113,29-08-2015,3.89,19977.0,14.84,26,648.0,395,23,74,2540.0
114,30-08-2015,2.9610000000000003,11924.0,8.91,64,1.421,0,0,0,0.0
115,31-08-2015,3.136,10757.0,7.99,15,1.187,145,43,65,1532.0
116,01-09-2015,3.681,12229.0,9.11,24,689.0,421,17,16,2200.0
117,02-09-2015,3.009,10330.0,7.68,16,770.0,248,16,15,1369.0
118,03-09-2015,3.094,11689.0,8.69,11,1.043,182,50,51,1530.0
119,04-09-2015,3.5180000000000002,15627.0,11.61,26,606.0,284,50,55,2063.0
120,05-09-2015,2.885,10681.0,7.94,1,656.0,240,15,30,1356.0
121,06-09-2015,2.745,7907.0,5.88,0,654.0,287,0,0,1217.0
122,07-09-2015,2.8289999999999997,9487.0,7.05,17,1.156,152,40,28,1197.0
123,08-09-2015,2.742,8253.0,6.13,11,1.137,91,16,29,763.0
124,09-09-2015,4.351,22238.0,16.52,16,355.0,407,87,85,3181.0
125,10-09-2015,2.967,10650.0,7.91,15,940.0,198,38,42,1421.0
126,11-09-2015,3.054,12038.0,8.94,14,700.0,201,44,57,1530.0
127,12-09-2015,2.937,11480.0,8.53,2,462.0,315,8,13,1481.0
128,13-09-2015,2.977,9199.0,6.84,5,600.0,361,15,8,1564.0
129,14-09-2015,2.947,9564.0,7.11,16,1.1179999999999999,168,43,46,1355.0
130,15-09-2015,2.821,9019.0,6.7,13,755.0,144,72,25,1247.0
131,16-09-2015,3.0410000000000004,10239.0,7.61,13,675.0,192,35,46,1464.0
132,17-09-2015,2.7960000000000003,7739.0,5.75,14,741.0,211,17,10,1140.0
133,18-09-2015,2.978,12620.0,9.38,9,773.0,170,59,39,1419.0
134,19-09-2015,3.16,14226.0,10.57,11,669.0,291,35,41,1736.0
135,20-09-2015,2.325,3858.0,2.87,1,1.255,185,0,0,700.0
136,21-09-2015,3.458,17603.0,13.08,35,1.053,223,56,67,1912.0
137,22-09-2015,2.988,10699.0,7.95,17,655.0,252,32,21,1471.0
138,23-09-2015,2.5610000000000004,7261.0,5.39,17,908.0,135,14,18,869.0
139,24-09-2015,3.159,10608.0,7.88,17,1.107,177,63,52,1600.0
140,25-09-2015,3.193,12271.0,9.12,7,548.0,323,34,24,1799.0
141,26-09-2015,2.9339999999999997,9998.0,7.45,2,782.0,327,0,0,1431.0
142,27-09-2015,2.589,5757.0,4.28,1,800.0,270,0,0,1033.0
143,28-09-2015,2.8739999999999997,8995.0,6.68,13,826.0,171,45,33,1290.0
144,29-09-2015,2.7569999999999997,7553.0,5.61,13,789.0,163,54,15,1146.0
145,30-09-2015,2.714,6494.0,4.83,11,711.0,208,26,5,1092.0
146,01-10-2015,2.7119999999999997,7951.0,5.91,11,667.0,191,40,9,1126.0
147,02-10-2015,2.8089999999999997,7424.0,5.52,8,801.0,179,43,25,1206.0
148,03-10-2015,2.322,6813.0,5.06,0,1.315,75,41,9,667.0
149,04-10-2015,2.319,3991.0,2.97,1,1.136,163,0,0,645.0
150,05-10-2015,2.859,9725.0,7.23,6,988.0,268,24,14,1378.0
151,06-10-2015,2.978,8936.0,6.64,16,780.0,205,46,27,1383.0
152,07-10-2015,2.678,6565.0,4.88,10,841.0,157,27,20,1008.9999999999999
153,08-10-2015,2.767,7865.0,5.84,15,1.1179999999999999,204,32,13,1178.0
154,09-10-2015,2.549,8718.0,6.48,10,976.0,65,0,0,258.0
155,10-10-2015,2.918,12364.0,9.22,0,1.046,234,29,32,1423.0
156,11-10-2015,2.509,5216.0,3.88,1,1.2429999999999999,175,17,5,878.0
157,12-10-2015,2.687,6580.0,4.89,10,1.246,104,57,33,1059.0
158,13-10-2015,2.698,7015.0,5.21,10,1.244,130,37,29,1036.0
159,14-10-2015,2.6210000000000004,8103.0,6.02,5,1.219,215,4,2,1016.9999999999999
160,15-10-2015,2.698,6962.0,5.17,11,1.234,115,57,28,1075.0
161,16-10-2015,3.295,16478.0,12.3,12,643.0,304,8,43,1833.0
162,17-10-2015,2.8710000000000004,11603.0,8.62,3,732.0,236,38,22,1384.0
163,18-10-2015,2.8989999999999996,11429.0,8.49,0,962.0,269,8,17,1390.0
164,19-10-2015,2.5810000000000004,6293.0,4.68,1,854.0,226,0,0,956.0
165,20-10-2015,2.6719999999999997,7269.0,5.4,14,1.29,105,22,23,791.0
166,21-10-2015,2.406,4471.0,3.32,2,1.1340000000000001,165,0,0,686.0
167,22-10-2015,3.41,17913.0,13.31,7,1.053,210,39,75,1851.0
168,23-10-2015,2.511,5431.0,4.04,1,678.0,166,9,13,808.0
169,24-10-2015,2.907,11672.0,8.67,0,663.0,222,48,29,1401.0
170,25-10-2015,3.435,14777.0,10.98,0,597.0,302,57,39,1943.0
171,26-10-2015,2.931,9171.0,6.81,9,767.0,273,30,7,1414.0
172,27-10-2015,2.867,8807.0,6.54,11,810.0,224,29,12,1275.0
173,28-10-2015,2.47,5623.0,4.18,2,779.0,170,19,3,817.0
174,29-10-2015,3.109,12910.0,9.59,20,1.091,258,24,20,1519.0
175,30-10-2015,2.9419999999999997,8805.0,6.54,12,821.0,170,51,29,1264.0
176,31-10-2015,2.736,7107.0,5.28,0,510.0,277,0,0,1162.0
177,01-11-2015,2.395,3862.0,2.87,0,889.0,166,0,0,661.0
178,02-11-2015,2.59,7368.0,5.47,13,1.2790000000000001,126,22,13,777.0
179,03-11-2015,2.403,6269.0,4.66,9,1.43,10,0,0,37.0
180,04-11-2015,2.917,8520.0,6.33,14,662.0,191,43,24,1294.0
181,05-11-2015,2.8510000000000004,8116.0,6.03,13,827.0,228,37,8,1258.0
